Version 4
SHEET 1 3284 11124
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value Rled
SYMBOL res 2368 5568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value Rled
SYMBOL LED 2336 5696 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL res 2336 5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value Rled
SYMBOL res 2368 5792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value Rled
SYMBOL LED 2320 5920 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL res 2320 5888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value Rled
SYMBOL res 2352 6016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value Rled
SYMBOL LED 2320 6144 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL res 2320 6112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value Rled
SYMBOL res 2352 6240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value Rled
SYMBOL LED 2320 6368 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL res 2320 6336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value Rled
SYMBOL res 2352 6464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value Rled
SYMBOL LED 2320 6592 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL res 2320 6560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value Rled
SYMBOL res 2352 6688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value Rled
SYMBOL LED 2304 6816 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL res 2304 6784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value Rled
SYMBOL res 2336 6912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value Rled
SYMBOL LED 2304 7040 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL res 2304 7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value Rled
SYMBOL res 2336 7136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value Rled
SYMBOL LED 2336 7296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL res 2336 7264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value Rled
SYMBOL res 2368 7392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value Rled
SYMBOL LED 2336 7520 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMBOL res 2336 7488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value Rled
SYMBOL res 2368 7616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value Rled
SYMBOL LED 2320 7744 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMBOL res 2320 7712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value Rled
SYMBOL res 2352 7840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value Rled
SYMBOL LED 2320 7968 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMBOL res 2320 7936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value Rled
SYMBOL res 2352 8064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value Rled
SYMBOL LED 2320 8192 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMBOL res 2320 8160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value Rled
SYMBOL res 2352 8288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value Rled
SYMBOL LED 2320 8416 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMBOL res 2320 8384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value Rled
SYMBOL res 2352 8512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value Rled
SYMBOL LED 2304 8640 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMBOL res 2304 8608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value Rled
SYMBOL res 2336 8736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value Rled
SYMBOL LED 2304 8864 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMBOL res 2304 8832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value Rled
SYMBOL res 2336 8960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value Rled
SYMBOL LED 2320 9104 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMBOL res 2320 9072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value Rled
SYMBOL res 2352 9200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value Rled
SYMBOL LED 2320 9328 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMBOL res 2320 9296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value Rled
SYMBOL res 2352 9424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value Rled
SYMBOL LED 2304 9552 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMBOL res 2304 9520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value Rled
SYMBOL res 2336 9648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value Rled
SYMBOL LED 2304 9776 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMBOL res 2304 9744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value Rled
SYMBOL res 2336 9872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value Rled
SYMBOL LED 2304 10000 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMBOL res 2304 9968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value Rled
SYMBOL res 2336 10096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value Rled
SYMBOL LED 2304 10224 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMBOL res 2304 10192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value Rled
SYMBOL res 2336 10320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value Rled
SYMBOL LED 2288 10448 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMBOL res 2288 10416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value Rled
SYMBOL res 2320 10544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value Rled
SYMBOL LED 2288 10672 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMBOL res 2288 10640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value Rled
SYMBOL res 2320 10768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value Rled
TEXT -408 568 Left 2 !.param Vcc=5 Rb=50 Rc=50 Rled=125
TEXT 1032 -368 Left 2 ;Arduino IPO Pins
TEXT -1304 -264 Left 2 ;Hall effect sensor
TEXT -1496 -128 Left 2 ;Input
TEXT -1008 -136 Left 2 ;Output
TEXT -1192 144 Left 2 ;Ground
TEXT 1408 -240 Left 2 ;pin - individual pin
TEXT 1368 0 Left 2 ;Vcc - Constant Voltage (always on)
TEXT -408 672 Left 2 ;DC motor: RH158.24.30, micromotors\nMOSFET : NTD5865NL, ON Semiconductor\nBJT        : BCP56 Series, ON Semiconductor\nMicroCon: Arduino NANO\nHall ES   : SS400 Series\nLEDs      : KPT-2012SURCK\nResistors: 8x50 Ohm, 64x125 Ohm
TEXT -1328 576 Left 2 ;LED layout (x32)
TEXT 128 -480 Left 2 ;H-Bridge
TEXT 1264 144 Left 2 ;Arduino
TEXT -1304 1088 Left 2 ;Shift Register
TEXT -1520 1528 Left 2 ;CP: Clock\nCE: Clock inhibit\nD#: Parallel input\nDs: Serial input\nQ7: Serial Output
TEXT 568 2968 Left 2 ;Circuit
TEXT 328 3712 Left 2 ;Input
TEXT 816 3704 Left 2 ;Output
TEXT 632 3984 Left 2 ;Ground
TEXT -904 3880 Left 2 ;H-bridge
TEXT 552 3568 Left 2 ;Hall effect Sensor
TEXT 1504 3800 Left 2 ;Shift Register 1
TEXT 1272 6080 Left 2 ;Shift Register 2
TEXT 1240 7904 Left 2 ;Shift Register 3
TEXT 1248 9640 Left 2 ;Shift Register 4
